v -0.681363 0.906471 0.402761
v -0.695453 0.904464 0.401337
v 0.250826 0.980836 0.415881
v 0.261425 0.986793 0.412614
v 0.034915 0.405471 0.402066
v -0.041929 0.908970 -0.088907
v -0.294111 -0.847882 -0.161904
v 0.050533 0.428488 0.398918
v 0.014437 -0.281906 -0.630922
v 0.537622 -0.850077 -0.166275
v 0.617343 0.447465 0.406629
v -0.076920 0.454157 0.404380
v 0.475964 -0.875753 -0.268812
v 0.776347 0.487775 0.393919
v -0.110085 0.499397 0.402083
v 0.132104 0.827632 -0.313071
v -0.556945 -0.993913 -0.092205
v 0.302477 -0.821162 -0.160280
v 0.073353 0.521004 0.396957
v 0.779482 0.525624 0.404107
v -0.219329 0.525771 -0.465470
v 0.592533 0.542774 0.395493
v 0.788765 0.537440 0.398062
v -0.221225 0.686717 -0.398596
v -0.169028 -0.046640 -0.343256
v 0.775426 0.565222 0.406362
v -0.278980 0.748925 -0.223439
v 0.092560 0.557587 0.398144
v 0.178584 0.690270 -0.415099
v -0.118406 0.589195 0.401660
v -0.124730 0.569133 0.399524
v 0.096377 0.591953 0.391092
v 0.771016 0.599156 0.400893
v -0.776532 0.591355 0.392553
v 0.594270 0.624979 0.400846
v 0.171760 0.701699 -0.401051
v -0.140788 0.624333 0.395894
v -0.434848 -0.993676 -0.129075
v -0.062665 -0.289521 -0.485491
v 0.561647 0.654874 0.393164
v 0.752449 0.652633 0.389514
v -0.440523 -0.987024 -0.099453
v -0.368446 -0.774535 -0.163998
v -0.074075 0.674007 0.393219
v 0.246558 0.764482 -0.215197
v -0.499740 -0.991395 -0.109792
v 0.255020 0.711102 -0.078828
v 0.311696 0.550941 -0.362029
v -0.531214 -0.991785 -0.094642
v 0.011278 0.679066 0.404597
v -0.340142 -0.774383 -0.164749
v 0.618457 0.680345 0.393332
v -0.103023 0.686065 0.381781
v 0.210093 -0.020643 -0.339658
v 0.038657 0.686945 0.401353
v -0.549461 -0.988529 -0.110693
v 0.716098 0.688577 0.392025
v -0.304973 -0.759718 -0.154740
v 0.664565 0.691731 0.398724
v -0.843620 0.721606 0.396749
v -0.396148 -0.750337 -0.161564
v -0.326170 0.558439 -0.346511
v -0.794602 0.783188 0.403110
v 0.060242 -0.288134 -0.480871
v -0.791517 0.800698 0.397501
v 0.591987 -0.986925 -0.099597
v -0.706036 0.836664 0.400298
v -0.782346 0.826520 0.392934
v -0.697606 0.847254 0.401573
v 0.518722 -0.602502 -0.238007
v 0.537618 -0.979997 -0.094795
v 0.108294 0.825104 -0.338461
v 0.172029 0.908112 0.407611
v 0.224515 0.967038 0.413369
v 0.209996 0.947734 0.408925
v 0.131016 -0.279248 -0.226960
v -0.052147 -0.284217 -0.526943
v 0.240677 0.968372 0.407702
v -0.435793 -0.759564 -0.287165
v 0.198271 0.978863 0.400945
v -0.229825 -0.745580 -0.166795
v 0.275494 0.974897 0.396128
v -0.171120 0.549908 -0.487028
v 0.382458 -0.982996 -0.094881
v 0.505107 -0.727722 -0.165394
v 0.213762 0.994114 0.395194
v -0.222609 -0.724167 -0.162274
v -0.038884 0.400867 0.387208
v 0.637999 0.423301 0.394230
v -0.085574 0.425216 0.392606
v 0.678522 0.421067 0.384710
v 0.616334 0.432937 0.398343
v -0.283414 -0.987616 -0.097499
v 0.731382 0.437514 0.390650
v -0.178409 -0.030238 -0.341701
v 0.748648 0.448981 0.378109
v -0.105222 0.477649 0.396734
v 0.314437 -0.727979 -0.275096
v -0.101510 0.493366 0.397705
v 0.600206 0.498771 0.384861
v -0.439709 -0.711195 -0.178998
v -0.211905 0.421508 -0.456688
v 0.585295 0.590603 0.391292
v -0.053218 -0.322962 -0.483099
v 0.583302 0.607991 0.379565
v -0.130868 0.817112 -0.335914
v 0.648451 -0.982079 -0.105472
v -0.833573 0.611443 0.382571
v 0.314064 -0.678201 -0.275603
v 0.090346 0.620098 0.396208
v 0.571251 0.661423 0.385011
v 0.602835 0.676524 0.399632
v 0.518234 -0.672330 -0.175236
v -0.447298 -0.658692 -0.168686
v 0.099955 0.680114 0.380427
v 0.189661 -0.009009 -0.337816
v 0.090542 0.771832 -0.414599
v 0.637751 0.691131 0.396022
v -0.189378 -0.652993 -0.166387
v 0.487802 -0.677891 -0.271658
v -0.458593 -0.641031 -0.156189
v -0.061702 0.699759 0.400825
v -0.859551 0.681342 0.391771
v 0.690795 0.692325 0.394441
v 0.022898 0.698975 0.405401
v 0.056183 0.709703 0.394464
v -0.024237 0.706812 0.398133
v -0.480046 -0.968433 -0.106106
v -0.558563 -0.974782 -0.092056
v -0.700139 0.727603 0.370634
v -0.803611 0.779473 0.383285
v -0.467100 -0.969956 -0.106531
v 0.489526 -0.653356 -0.275437
v 0.045706 0.777974 -0.425179
v -0.252307 -0.815344 -0.377769
v 0.125975 0.862948 0.403756
v 0.145604 0.875837 0.405575
v -0.708907 0.854235 0.400453
v 0.154727 0.882184 0.399871
v 0.117496 0.877233 0.397956
v -0.189801 -0.593714 -0.165009
v 0.179058 0.911730 0.402268
v 0.370890 -0.976295 -0.117183
v -0.468559 -0.963655 -0.094282
v 0.256485 -0.621344 -0.169262
v 0.045724 -0.253176 -0.492200
v 0.306132 -0.650868 -0.271629
v -0.200005 -0.645439 -0.287253
v 0.680900 -0.972591 -0.090301
v 0.273458 0.988611 0.398567
v -0.017666 0.398865 0.380909
v -0.068730 0.405557 0.393825
v 0.046539 0.423929 0.388799
v -0.090702 0.449236 0.390870
v -0.464435 -0.559491 -0.161159
v 0.616766 0.464541 0.378253
v 0.381019 -0.948244 -0.091834
v 0.198784 0.007869 -0.328257
v -0.272453 -0.959264 -0.095372
v 0.067457 0.464421 0.386390
v 0.090977 0.820298 -0.346282
v 0.191427 0.829149 -0.215222
v -0.462180 -0.950617 -0.109185
v -0.120902 0.508507 0.393001
v -0.471754 -0.961241 -0.107977
v 0.094595 0.539767 0.392355
v -0.137561 0.542985 0.371733
v -0.551348 -0.951318 -0.096287
v 0.670382 -0.949141 -0.103292
v 0.076411 0.833353 -0.324807
v -0.272266 -0.940140 -0.094534
v 0.320263 -0.608674 -0.274356
v -0.794061 0.580265 0.379267
v -0.808381 0.583413 0.381612
v -0.138299 0.605446 0.372044
v -0.752520 0.585950 0.388739
v -0.503110 -0.939776 -0.102242
v 0.273154 -0.585023 -0.222470
v -0.453429 -0.580814 -0.283328
v -0.143574 0.661132 0.371725
v 0.742267 0.673823 0.386750
v 0.194127 0.577852 -0.460607
v -0.176561 0.845077 -0.235011
v 0.331281 -0.573417 -0.272814
v 0.674772 0.692776 0.384961
v 0.051113 0.695012 0.393303
v -0.219889 0.032183 -0.323828
v -0.519166 -0.926803 -0.110574
v 0.029236 0.712534 0.400155
v -0.112660 0.830818 -0.319767
v -0.409471 -0.766475 -0.336159
v -0.834586 0.740556 0.378096
v -0.695315 0.791752 0.383578
v -0.176385 0.596042 -0.477032
v -0.527909 -0.928084 -0.114927
v -0.685152 0.831247 0.378399
v 0.130100 0.853196 0.392817
v -0.044157 -0.245961 -0.499144
v -0.278334 -0.928917 -0.082211
v -0.201718 -0.584850 -0.240382
v 0.115888 0.896917 0.395218
v -0.718887 0.879215 0.378923
v 0.359304 -0.928744 -0.123845
v -0.672082 0.881293 0.382628
v 0.019290 -0.424980 -0.740654
v -0.445362 -0.929526 -0.100433
v 0.290505 0.617395 -0.351334
v 0.169538 0.909774 0.384896
v 0.158609 0.934856 0.401985
v 0.206114 0.945398 0.384989
v 0.630607 -0.910751 -0.112919
v -0.218324 0.049887 -0.334944
v 0.253361 0.999595 0.382740
v 0.032855 0.415466 0.385606
v -0.400792 -0.678341 -0.346582
v 0.661388 0.413835 0.378921
v 0.052181 0.835938 -0.327800
v 0.524161 -0.584366 -0.225847
v 0.477779 -0.392423 -0.168556
v 0.700797 0.429772 0.386566
v -0.250934 -0.531493 -0.276069
v -0.223496 -0.939320 -0.419308
v -0.291534 -0.935885 -0.408365
v -0.055154 0.834513 -0.357783
v 0.770973 0.471922 0.381140
v -0.105465 0.469236 0.382261
v 0.622463 0.476557 0.387410
v -0.464429 -0.373880 -0.175315
v -0.110384 0.505806 0.383905
v 0.590183 0.518860 0.388155
v 0.076972 0.532301 0.388263
v -0.143803 0.864575 -0.228773
v 0.792583 0.561208 0.381050
v 0.790717 0.570757 0.390113
v -0.414603 -0.520495 -0.271632
v 0.787360 0.597942 0.382896
v 0.606868 -0.890937 -0.105138
v -0.238848 -0.674073 -0.349854
v -0.723916 0.608341 0.368017
v -0.461895 -0.566339 -0.219703
v 0.017884 -0.238763 -0.502069
v 0.578318 0.619424 0.377202
v -0.852848 0.635726 0.382661
v 0.583581 0.680393 0.369694
v 0.141542 -0.319222 -0.162153
v -0.133582 0.685303 0.363128
v -0.079757 -0.144233 -0.362360
v -0.711390 0.672213 0.362747
v 0.657102 0.697149 0.383851
v -0.097488 0.704389 0.383159
v -0.848305 0.696992 0.386387
v -0.083809 0.712016 0.386489
v 0.071925 0.729247 0.379941
v -0.287830 -0.504051 -0.270884
v 0.582187 -0.873347 -0.102780
v 0.001759 0.730398 0.383709
v -0.045290 0.730263 0.378640
v -0.276942 0.650129 -0.361660
v -0.333122 -0.492536 -0.266687
v -0.376323 -0.511968 -0.289149
v 0.164231 0.591174 -0.468550
v 0.118582 0.844774 0.393745
v -0.004534 -0.342233 -0.460291
v -0.303212 -0.788092 -0.406759
v -0.668436 0.876642 0.395983
v 0.374953 -0.875969 -0.106559
v -0.078065 0.837466 -0.333398
v -0.086462 0.876160 -0.230377
v 0.148051 0.966810 0.371473
v 0.236395 0.955707 0.378878
v -0.391141 -0.873345 -0.108451
v 0.277146 0.973392 0.384083
v -0.117252 -0.260871 -0.190563
v -0.091998 0.438679 0.380377
v 0.603471 0.432973 0.377136
v 0.032981 0.852159 -0.329108
v 0.087384 0.511504 0.371463
v 0.785660 0.504785 0.375234
v -0.118941 0.528369 0.371919
v -0.172028 -0.321186 -0.224402
v 0.795407 0.524524 0.377551
v 0.796726 0.544590 0.362779
v 0.107910 0.544120 0.376066
v 0.088497 0.534384 0.373324
v -0.137914 0.562270 0.372461
v 0.127036 0.568183 0.371127
v 0.779189 0.613466 0.375945
v 0.774766 0.638127 0.374315
v 0.108818 0.639320 0.372898
v 0.485388 -0.209461 -0.173884
v -0.257375 -0.866828 -0.384406
v -0.856807 0.653141 0.367439
v 0.101884 0.659192 0.373765
v -0.278428 -0.910822 -0.129741
v -0.312485 -0.408843 -0.268396
v 0.617860 0.690616 0.372138
v 0.064440 -0.410641 -0.731068
v 0.091082 0.696775 0.370666
v 0.686582 0.701114 0.372178
v 0.089063 0.714385 0.377553
v -0.319055 -0.389947 -0.270623
v 0.001850 -0.309394 -0.412432
v -0.851580 0.715125 0.378994
v 0.290300 -0.552131 -0.235458
v -0.024045 0.737274 0.361124
v -0.208551 -0.557438 -0.222114
v -0.696065 0.753611 0.376124
v 0.230955 0.675122 -0.361281
v -0.698656 0.819972 0.385170
v -0.780046 0.823322 0.375168
v -0.168802 0.819603 0.386411
v -0.262396 0.687464 -0.372229
v -0.262824 -0.372975 -0.275499
v -0.041192 0.854973 -0.331760
v -0.184337 0.855841 0.389784
v -0.187654 0.848221 0.386438
v 0.122123 0.828089 0.373231
v 0.529346 -0.550570 -0.201797
v -0.758224 0.842393 0.374129
v 0.094184 0.844244 0.377833
v 0.039016 0.310338 -0.461741
v -0.723615 0.846618 0.383306
v -0.221000 0.122826 -0.324341
v 0.045448 0.885462 -0.236314
v 0.046288 -0.282573 -0.564197
v 0.432059 -0.104977 -0.165303
v -0.206199 0.879504 0.382698
v -0.193688 0.877085 0.387350
v 0.431959 -0.838961 -0.110677
v -0.402213 -0.100273 -0.161819
v 0.101900 0.890521 0.384430
v -0.211196 0.892653 0.387605
v 0.298364 -0.416073 -0.223446
v -0.207525 0.898903 0.386384
v -0.006326 0.854271 -0.335279
v 0.029768 0.892775 -0.238385
v -0.234938 0.924179 0.386000
v -0.233659 0.937061 0.382887
v 0.009680 -0.413791 -0.729284
v -0.253359 0.946021 0.385007
v -0.356121 -0.370532 -0.277319
v 0.053544 -0.258260 -0.412414
v 0.358429 -0.358593 -0.266155
v 0.035650 0.339020 -0.501379
v -0.347624 -0.063555 -0.159720
v 0.277373 -0.357234 -0.274407
v 0.350934 -0.057833 -0.161332
v 0.207207 0.999852 0.369676
v 0.198606 0.134122 -0.337261
v -0.048529 0.418405 0.363801
v 0.517713 -0.567352 -0.239269
v -0.061770 -0.272795 -0.421201
v 0.620225 0.418586 0.375334
v -0.086587 0.460787 0.348310
v 0.725696 0.432045 0.368984
v 0.049726 0.456417 0.358288
v 0.594146 0.483282 0.374583
v -0.120873 0.505898 0.368889
v 0.572539 0.548635 0.368302
v -0.268554 -0.429040 -0.246009
v -0.273220 0.038985 -0.170355
v 0.030168 -0.168280 -0.421792
v -0.264069 0.052017 -0.157968
v 0.548251 0.619673 0.367640
v -0.849180 0.624058 0.372388
v 0.548115 0.631173 0.374476
v 0.551225 0.646683 0.367854
v 0.362334 -0.818301 -0.108287
v 0.515482 -0.530563 -0.228235
v -0.856138 0.674105 0.364701
v -0.151634 0.674145 0.347399
v 0.598825 0.683330 0.356937
v 0.711954 0.696305 0.370449
v -0.107342 0.693571 0.373406
v 0.389162 -0.325487 -0.272033
v -0.255085 0.713802 -0.359431
v 0.345657 -0.812475 -0.109973
v -0.233103 0.145291 -0.329127
v -0.095092 0.738856 0.364325
v -0.273692 0.082513 -0.160996
v 0.247944 0.112653 -0.177620
v -0.063098 0.333945 -0.496648
v 0.024539 -0.129036 -0.406763
v 0.045408 0.740155 0.375969
v 0.015074 0.745672 0.357834
v -0.808874 0.764127 0.363534
v -0.228497 -0.664237 -0.334784
v -0.162976 0.804093 0.378927
v -0.172006 0.804119 0.376374
v -0.184968 0.841140 0.378696
v -0.263872 0.166960 -0.163732
v 0.112784 0.816441 0.373529
v 0.467023 -0.787070 -0.108498
v 0.206349 0.156533 -0.347732
v -0.438783 -0.992873 -0.245601
v -0.012076 -0.123962 -0.408092
v 0.139600 0.600722 -0.477562
v 0.133111 0.863933 0.365962
v 0.600333 -0.879988 -0.125317
v -0.728125 0.859186 0.367779
v -0.183291 -0.299338 -0.271755
v -0.191263 0.899779 0.372341
v -0.091163 0.327306 -0.493835
v -0.395598 -0.299054 -0.274757
v -0.690157 0.886202 0.367764
v 0.015255 0.369485 -0.510890
v -0.241305 0.927723 0.379973
v 0.481650 -0.764741 -0.112684
v -0.283309 0.202645 -0.168988
v 0.269538 0.217148 -0.170621
v -0.262060 0.960881 0.381455
v -0.005402 -0.379556 -0.713050
v 0.049210 -0.446555 -0.746495
v -0.276280 0.963520 0.378892
v 0.271061 0.961355 0.373736
v 0.253700 0.990420 0.361897
v 0.009070 -0.361067 -0.581249
v -0.037540 0.419458 0.342519
v -0.324100 -0.990593 -0.344803
v 0.650010 0.406981 0.359834
v 0.419307 -0.275966 -0.275321
v 0.697947 0.412669 0.358369
v 0.598596 0.419805 0.370313
v -0.061285 0.444379 0.343701
v 0.120927 0.615833 -0.472304
v 0.758626 0.450797 0.366463
v 0.602711 0.447553 0.351711
v 0.775786 0.466841 0.360899
v -0.349968 -0.986302 -0.340236
v -0.238869 0.717078 -0.363712
v -0.210441 0.164065 -0.361863
v -0.213064 0.178051 -0.342619
v 0.577457 0.509655 0.361025
v -0.291219 -0.880352 -0.137910
v -0.023214 0.455513 -0.514692
v -0.438246 -0.889207 -0.122899
v 0.002973 -0.058325 -0.404352
v 0.562386 0.562688 0.353622
v -0.754760 0.578924 0.367236
v -0.739427 0.586681 0.369004
v -0.229787 -0.520486 -0.223969
v 0.790954 0.599404 0.357298
v -0.262296 -0.732849 -0.139755
v 0.286655 -0.405371 -0.235209
v -0.823633 0.600595 0.361802
v -0.371364 -0.698820 -0.097341
v -0.459627 0.360387 -0.162914
v -0.381106 -0.714674 -0.104270
v -0.136942 0.652129 0.351451
v -0.446865 -0.529611 -0.230498
v 0.760093 0.654940 0.366242
v 0.748641 0.675959 0.367423
v 0.378965 -0.980800 -0.335117
v 0.503956 -0.702187 -0.109116
v -0.477501 0.371559 -0.158452
v 0.720566 0.689112 0.351968
v 0.194772 0.717173 -0.367263
v -0.141246 -0.243970 -0.273005
v 0.640282 0.697364 0.363531
v 0.099710 0.703115 0.361175
v 0.093338 0.733561 0.368227
v -0.060929 0.740080 0.350175
v -0.696412 0.755805 0.358709
v -0.805411 0.786672 0.368903
v -0.672268 0.793089 0.360882
v -0.793831 0.810309 0.356665
v -0.679208 0.817443 0.363776
v 0.356710 -0.879821 -0.121590
v 0.041348 -0.420795 -0.728886
v -0.143598 0.835648 0.363675
v -0.741278 0.843190 0.364524
v -0.158550 0.879803 0.355710
v -0.225476 0.208786 -0.326773
v -0.152360 0.600216 -0.477545
v 0.340645 -0.977154 -0.341599
v 0.205394 0.209390 -0.330383
v 0.377604 0.493455 -0.170198
v -0.098918 0.672128 -0.480367
v -0.264683 0.953313 0.373935
v -0.197392 -0.974660 -0.380180
v 0.257800 -0.685593 -0.122910
v 0.304840 -0.973096 -0.338379
v -0.211641 0.463012 -0.458925
v -0.307935 -0.690860 -0.112385
v -0.292929 0.978698 0.371620
v -0.292896 0.971494 0.370621
v 0.007313 0.421962 0.352364
v -0.499915 0.347961 -0.124514
v -0.367060 -0.640538 -0.361846
v 0.617259 0.405751 0.357417
v -0.470163 0.497962 -0.173776
v 0.215902 0.473696 -0.455858
v -0.070820 -0.027587 -0.406875
v -0.229109 0.219723 -0.328731
v -0.099138 0.459659 0.365580
v 0.603944 0.455363 0.351695
v -0.410612 -0.678556 -0.102365
v -0.110190 0.475619 0.356486
v -0.460605 0.528373 -0.157224
v 0.784333 0.484042 0.348481
v 0.005859 0.360975 -0.506556
v 0.583880 0.482040 0.355292
v 0.796099 0.510739 0.359564
v -0.219793 0.762128 -0.348627
v -0.383454 -0.147204 -0.282451
v 0.103723 0.541616 0.342661
v -0.689208 0.546582 0.369172
v -0.699946 0.545717 0.368246
v 0.801453 0.565653 0.362094
v 0.136498 0.566205 0.357971
v 0.124851 0.615695 0.362794
v -0.239968 0.223227 -0.333963
v -0.785485 0.579585 0.360809
v 0.566844 0.598012 0.352267
v -0.194306 -0.982326 -0.344196
v -0.174653 0.617965 -0.469297
v -0.419669 -0.874354 -0.126257
v 0.109074 0.692387 0.345781
v -0.246455 0.228451 -0.340062
v -0.849158 0.695177 0.362312
v -0.136871 0.719293 0.356954
v -0.238763 -0.661984 -0.108090
v -0.125421 0.729793 0.359785
v 0.347499 0.656179 -0.168602
v -0.039371 0.744455 0.356507
v 0.051011 0.754477 0.345540
v -0.002458 0.747979 0.358697
v 0.034921 0.756065 0.353444
v 0.344932 -0.082791 -0.271319
v -0.150954 0.789818 0.359213
v -0.169083 0.785271 0.358283
v -0.247451 -0.979436 -0.328681
v -0.175694 0.844821 0.354433
v -0.783113 0.818291 0.347160
v 0.510258 -0.698915 -0.242994
v -0.761957 0.819281 0.346263
v -0.674949 0.834388 0.354498
v 0.312202 0.704963 -0.171055
v -0.129038 0.625492 -0.474095
v 0.052487 0.382664 -0.506534
v 0.299509 -0.045938 -0.287317
v -0.315687 0.717663 -0.185437
v -0.204923 0.889549 0.365465
v 0.111514 0.931868 0.350132
v -0.215639 0.945542 0.363978
v -0.448435 -0.640876 -0.108790
v -0.112443 0.013809 -0.409118
v 0.257834 0.945612 0.364780
v 0.252495 0.764791 -0.164732
v -0.265509 0.760713 -0.164290
v 0.267037 0.954429 0.362168
v 0.091307 0.024672 -0.412894
v -0.277482 0.992670 0.349598
v -0.464341 -0.971408 -0.228664
v 0.495197 -0.982736 -0.248297
v 0.001676 0.497619 -0.513748
v 0.287014 -0.964600 -0.232407
v -0.278522 -0.983772 -0.361299
v -0.242084 0.805252 -0.181437
v 0.757906 0.452146 0.345286
v 0.176202 0.850817 -0.180699
v 0.073948 0.508880 0.340306
v -0.130260 0.522260 0.346810
v -0.683164 0.519114 0.366540
v -0.704036 0.507141 0.355102
v -0.712245 0.540864 0.363726
v -0.725708 0.535383 0.364240
v -0.132181 0.538260 0.356772
v -0.684614 0.551875 0.363073
v -0.149265 0.555283 0.355797
v -0.707666 0.576718 0.361504
v -0.006322 -0.370491 -0.623377
v -0.149582 0.588938 0.355770
v -0.743745 0.572465 0.360565
v -0.800802 0.586531 0.351175
v -0.409713 -0.496246 -0.230520
v -0.127232 0.055398 -0.414018
v 0.558502 0.605455 0.349315
v 0.219628 0.185923 -0.291708
v 0.779964 0.630687 0.352218
v -0.850764 0.639986 0.355052
v -0.001573 -0.334344 -0.712591
v 0.559046 0.655590 0.347189
v 0.513080 -0.969222 -0.229719
v 0.125404 0.072720 -0.407139
v 0.701120 0.697709 0.341738
v 0.657336 0.697743 0.330602
v -0.229225 0.483117 -0.459722
v -0.840137 0.703826 0.350093
v 0.030899 0.904930 -0.197506
v 0.280921 0.262966 -0.312791
v -0.462550 -0.562197 -0.111994
v -0.371177 -0.980127 -0.320851
v -0.162986 0.774791 0.357720
v -0.171820 0.816278 0.365353
v 0.106630 0.787884 0.352299
v 0.611920 -0.986825 -0.170018
v 0.079902 0.817342 0.352177
v 0.071055 -0.120024 -0.371420
v 0.076429 0.863018 0.354284
v -0.750601 0.831888 0.347016
v 0.542714 -0.554726 -0.120116
v 0.084755 0.635395 -0.478153
v -0.261537 -0.987777 -0.187350
v 0.143984 0.874724 0.339850
v -0.493580 -0.984646 -0.178281
v 0.319047 0.365519 -0.314433
v -0.289293 -0.636099 -0.359890
v -0.140278 0.789283 -0.371629
v 0.209202 0.920180 0.345343
v -0.267906 0.955287 0.354157
v -0.333267 0.410356 -0.276706
v 0.495795 -0.494842 -0.224840
v -0.307473 0.977907 0.359884
v -0.253548 0.977198 0.358993
v -0.307986 0.986462 0.360429
v 0.350751 0.430165 -0.286187
v 0.202271 0.992036 0.331500
v -0.153585 0.785133 -0.380441
v 0.677319 0.406717 0.339137
v -0.455144 -0.527668 -0.116558
v -0.005218 0.420335 0.336607
v 0.730409 0.425635 0.345848
v 0.464837 -0.978767 -0.176174
v 0.001903 0.518188 -0.519877
v 0.339728 -0.504778 -0.245390
v -0.116001 0.490634 0.342563
v 0.094312 0.532668 0.340594
v -0.669772 0.497187 0.345848
v 0.561773 0.527583 0.349048
v -0.720540 0.503360 0.354902
v 0.544377 -0.508649 -0.112541
v -0.673758 0.525233 0.359138
v -0.243401 -0.498323 -0.210214
v 0.140451 0.163169 -0.409916
v -0.746245 0.537687 0.355093
v -0.143809 0.547703 0.349834
v -0.776399 0.550686 0.352710
v 0.801291 0.564493 0.347786
v 0.325034 -0.966170 -0.177060
v -0.775216 0.568641 0.354705
v -0.348664 0.555306 -0.271872
v 0.257369 0.294208 -0.357454
v -0.716535 0.589530 0.360635
v 0.301812 -0.491425 -0.121577
v 0.335866 0.594481 -0.274376
v -0.141120 0.649748 0.342387
v 0.148286 0.657615 0.322122
v 0.281702 0.296255 -0.319652
v 0.573966 0.672692 0.347622
v 0.743256 0.681241 0.343812
v -0.309608 -0.863844 -0.136559
v 0.612757 0.694385 0.345223
v -0.413859 -0.653016 -0.337600
v -0.141549 0.698263 0.338346
v -0.130360 0.655342 -0.475397
v -0.035735 -0.280510 -0.562861
v -0.188420 -0.974630 -0.338985
v 0.105975 0.752141 0.347409
v -0.336133 0.643730 -0.284887
v -0.070077 0.512390 -0.518235
v -0.080404 0.750286 0.344586
v 0.078183 0.765809 0.342534
v 0.279742 0.695634 -0.293110
v 0.002529 0.761379 0.357777
v 0.287401 0.319674 -0.335031
v -0.804879 0.782914 0.351954
v -0.131809 0.803993 0.338328
v -0.268316 -0.881041 -0.171463
v -0.459196 -0.887552 -0.170259
v 0.289300 -0.441225 -0.121102
v -0.310082 0.329211 -0.333431
v 0.249352 0.743044 -0.285188
v -0.276561 -0.864214 -0.177966
v 0.555271 -0.876330 -0.175179
v -0.221172 0.912337 0.344210
v -0.111976 -0.051833 -0.381339
v 0.172801 0.891921 0.330808
v 0.395519 -0.937835 -0.333229
v -0.328748 -0.863026 -0.130516
v -0.122070 0.803174 -0.378777
v -0.350827 -0.970679 -0.339127
v -0.218311 0.963834 0.344631
v 0.237955 0.967246 0.330701
v 0.142259 0.970186 0.343875
v -0.109323 0.653683 -0.474503
v 0.587881 0.402966 0.335902
v -0.218987 0.800531 -0.278395
v -0.029342 0.420592 0.327752
v 0.710337 0.413223 0.321200
v 0.575324 0.416373 0.333646
v 0.077252 0.831941 -0.349259
v -0.195245 0.804522 -0.270354
v 0.044132 0.459469 0.333619
v -0.201845 -0.391280 -0.116860
v -0.060844 0.446377 0.336627
v -0.217298 -0.912562 -0.248201
v 0.769844 0.471445 0.334755
v 0.307615 -0.836001 -0.184068
v 0.572604 0.486048 0.346115
v 0.502548 -0.914273 -0.242800
v -0.202897 0.259973 -0.416885
v 0.500859 -0.805312 -0.171594
v -0.686081 0.476421 0.332476
v 0.301228 0.373591 -0.342897
v -0.666430 0.516194 0.338365
v 0.278943 -0.786252 -0.176623
v -0.307286 -0.990672 -0.379920
v -0.761110 0.524443 0.347683
v 0.801595 0.525495 0.345878
v 0.118930 0.666989 -0.463221
v 0.146228 0.571848 0.333351
v 0.076719 0.655147 -0.481380
v -0.448152 -0.916072 -0.234887
v 0.215128 0.304349 -0.406045
v -0.680442 0.599677 0.325722
v -0.700032 0.627972 0.341249
v -0.830371 0.601553 0.342086
v -0.524045 0.410992 -0.132298
v -0.844606 0.629095 0.342699
v 0.528234 0.616535 0.335326
v 0.540283 0.642924 0.347812
v 0.225497 0.343629 -0.416126
v 0.073414 0.435902 -0.510396
v 0.767903 0.650894 0.342747
v -0.682822 0.715803 0.330375
v -0.152797 0.454000 -0.488556
v 0.638869 0.699436 0.333817
v 0.125815 0.715245 0.336102
v -0.825083 0.727969 0.331552
v -0.139562 0.748359 0.343134
v 0.047639 0.868141 -0.278884
v -0.025425 -0.343952 -0.652737
v -0.816848 0.745671 0.337138
v -0.055117 0.763284 0.351660
v 0.099474 -0.165674 -0.348589
v 0.040126 0.772320 0.349587
v 0.029641 0.776615 0.347402
v -0.098320 0.426626 -0.505657
v -0.674253 0.750064 0.331793
v 0.115058 0.793832 0.348388
v -0.010900 0.873591 -0.291995
v -0.321623 0.389141 -0.334034
v -0.409180 -0.736761 -0.170559
v 0.266904 -0.729068 -0.172254
v 0.244647 0.390304 -0.425651
v -0.669613 0.820717 0.340354
v -0.675598 0.849452 0.344378
v 0.360545 -0.469167 -0.216903
v -0.729502 0.855908 0.336316
v -0.681137 0.852636 0.333364
v 0.304937 0.406447 -0.347457
v 0.440969 -0.982940 -0.297090
v 0.287222 -0.982454 -0.300373
v 0.257892 0.941095 0.350936
v 0.254167 0.930827 0.352375
v 0.187813 -0.303699 -0.074507
v -0.149032 0.651294 -0.469668
v 0.515525 -0.324934 -0.122540
v -0.075611 0.835233 -0.350840
v -0.319898 0.985333 0.343517
v 0.644319 0.392152 0.328357
v 0.274895 -0.708608 -0.225073
v -0.446901 -0.670692 -0.176707
v -0.418524 -0.468977 -0.213217
v 0.001328 0.399735 -0.506461
v -0.041053 0.524589 -0.521742
v -0.103209 0.491621 0.337785
v 0.143725 0.566645 -0.484540
v -0.269843 0.430874 -0.405812
v -0.124442 0.511741 0.333585
v -0.663402 0.508534 0.341721
v -0.740628 0.502333 0.342351
v -0.264479 0.453188 -0.409135
v 0.522320 -0.642412 -0.171595
v -0.678090 0.535088 0.329434
v 0.134034 0.555378 0.328413
v -0.132886 0.546073 0.341080
v -0.687132 0.548229 0.344133
v -0.170150 0.554486 0.317824
v -0.405868 -0.948685 -0.287260
v -0.176224 0.572166 0.332287
v 0.792376 0.595184 0.335292
v 0.259887 0.465755 -0.417041
v 0.153613 0.611941 0.329779
v 0.530883 0.607478 0.335974
